Time resolution is 1 ps

Booting up testbench environment
Sanity check passed: Python expected file perfectly matches our Verilog computation

Starting test:        Python CNN Data (16x16)
Hardware finished in 3725 clock cycles
Verifying output pixels against expected logic
  [PASS] Pixel 0: matched 8f
  [PASS] Pixel 1: matched 06
  [PASS] Pixel 2: matched 3b
  [PASS] Pixel 3: matched 4d
  [PASS] Pixel 4: matched 00
  [PASS] Pixel 5: matched 00
  [PASS] Pixel 6: matched 00
  [PASS] Pixel 7: matched 00
  [PASS] Pixel 8: matched 00
  [PASS] Pixel 9: matched 00
  [PASS] Pixel 10: matched db
  [PASS] Pixel 11: matched 82
  [PASS] Pixel 12: matched ab
  [PASS] Pixel 13: matched 3c
  [PASS] Pixel 14: matched cd
  [PASS] Pixel 15: matched 4a
  [PASS] Pixel 16: matched 35
  [PASS] Pixel 17: matched 36
  [PASS] Pixel 18: matched 00
  [PASS] Pixel 19: matched 00
  [PASS] Pixel 20: matched 00
  [PASS] Pixel 21: matched 00
  [PASS] Pixel 22: matched 00
  [PASS] Pixel 23: matched 00
  [PASS] Pixel 24: matched 85
  [PASS] Pixel 25: matched fe
  [PASS] Pixel 26: matched 4d
  [PASS] Pixel 27: matched b4
  [PASS] Pixel 28: matched c8
  [PASS] Pixel 29: matched 71
  [PASS] Pixel 30: matched 7b
  [PASS] Pixel 31: matched cd
  [PASS] Pixel 32: matched 00
  [PASS] Pixel 33: matched 00
  [PASS] Pixel 34: matched 00
  [PASS] Pixel 35: matched 00
  [PASS] Pixel 36: matched 00
  [PASS] Pixel 37: matched 08
  [PASS] Pixel 38: matched c6
  [PASS] Pixel 39: matched 23
  [PASS] Pixel 40: matched 5f
  [PASS] Pixel 41: matched 45
  [PASS] Pixel 42: matched b1
  [PASS] Pixel 43: matched 65
  [PASS] Pixel 44: matched 95
  [PASS] Pixel 45: matched 7f
  [PASS] Pixel 46: matched 00
  [PASS] Pixel 47: matched 00
  [PASS] Pixel 48: matched 00
  [PASS] Pixel 49: matched 00
  [PASS] Pixel 50: matched 00
  [PASS] Pixel 51: matched 27
  [PASS] Pixel 52: matched 79
  [PASS] Pixel 53: matched 8f
  [PASS] Pixel 54: matched 6f
  [PASS] Pixel 55: matched 52
  [PASS] Pixel 56: matched 89
  [PASS] Pixel 57: matched 13
  [PASS] Pixel 58: matched 34
  [PASS] Pixel 59: matched 71
  [PASS] Pixel 60: matched 04
  [PASS] Pixel 61: matched 00
  [PASS] Pixel 62: matched 00
  [PASS] Pixel 63: matched 00
  [PASS] Pixel 64: matched 00
  [PASS] Pixel 65: matched 90
  [PASS] Pixel 66: matched db
  [PASS] Pixel 67: matched ad
  [PASS] Pixel 68: matched 0e
  [PASS] Pixel 69: matched b1
  [PASS] Pixel 70: matched 6f
  [PASS] Pixel 71: matched 78
  [PASS] Pixel 72: matched 35
  [PASS] Pixel 73: matched f0
  [PASS] Pixel 74: matched 16
  [PASS] Pixel 75: matched 41
  [PASS] Pixel 76: matched 00
  [PASS] Pixel 77: matched 00
  [PASS] Pixel 78: matched 00
  [PASS] Pixel 79: matched 50
  [PASS] Pixel 80: matched 94
  [PASS] Pixel 81: matched cc
  [PASS] Pixel 82: matched 1c
  [PASS] Pixel 83: matched 94
  [PASS] Pixel 84: matched a1
  [PASS] Pixel 85: matched 0e
  [PASS] Pixel 86: matched 1a
  [PASS] Pixel 87: matched e8
  [PASS] Pixel 88: matched ea
  [PASS] Pixel 89: matched 11
  [PASS] Pixel 90: matched 75
  [PASS] Pixel 91: matched 59
  [PASS] Pixel 92: matched cd
  [PASS] Pixel 93: matched ec
  [PASS] Pixel 94: matched ff
  [PASS] Pixel 95: matched 9a
  [PASS] Pixel 96: matched bc
  [PASS] Pixel 97: matched 64
  [PASS] Pixel 98: matched 79
  [PASS] Pixel 99: matched ef
  [PASS] Pixel 100: matched e3
  [PASS] Pixel 101: matched 51
  [PASS] Pixel 102: matched ad
  [PASS] Pixel 103: matched d3
  [PASS] Pixel 104: matched 5f
  [PASS] Pixel 105: matched 3f
  [PASS] Pixel 106: matched 5e
  [PASS] Pixel 107: matched 84
  [PASS] Pixel 108: matched 81
  [PASS] Pixel 109: matched 08
  [PASS] Pixel 110: matched 81
  [PASS] Pixel 111: matched c6
  [PASS] Pixel 112: matched dd
  [PASS] Pixel 113: matched 16
  [PASS] Pixel 114: matched e6
  [PASS] Pixel 115: matched 29
  [PASS] Pixel 116: matched e0
  [PASS] Pixel 117: matched 77
  [PASS] Pixel 118: matched 5f
  [PASS] Pixel 119: matched a9
  [PASS] Pixel 120: matched 53
  [PASS] Pixel 121: matched bd
  [PASS] Pixel 122: matched af
  [PASS] Pixel 123: matched c1
  [PASS] Pixel 124: matched 00
  [PASS] Pixel 125: matched 0c
  [PASS] Pixel 126: match
